2024-02-19 14:33:39,971: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,972: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,973: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,973: root: INFO: Current backtesting datetime 2023-12-22 09:57:00-05:00
2024-02-19 14:33:39,977: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,978: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,979: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,979: root: INFO: Current backtesting datetime 2023-12-22 09:58:00-05:00
2024-02-19 14:33:39,980: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,980: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,981: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,982: root: INFO: Current backtesting datetime 2023-12-22 09:59:00-05:00
2024-02-19 14:33:39,982: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,982: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,983: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,984: root: INFO: Current backtesting datetime 2023-12-22 10:00:00-05:00
2024-02-19 14:33:39,984: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,984: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,985: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,986: root: INFO: Current backtesting datetime 2023-12-22 10:01:00-05:00
2024-02-19 14:33:39,986: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,986: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,988: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,988: root: INFO: Current backtesting datetime 2023-12-22 10:02:00-05:00
2024-02-19 14:33:39,988: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,989: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,993: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,993: root: INFO: Current backtesting datetime 2023-12-22 10:03:00-05:00
2024-02-19 14:33:39,994: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,994: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,996: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,996: root: INFO: Current backtesting datetime 2023-12-22 10:04:00-05:00
2024-02-19 14:33:39,996: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,997: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,998: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,998: root: INFO: Current backtesting datetime 2023-12-22 10:05:00-05:00
2024-02-19 14:33:39,998: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,999: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:40,000: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,000: root: INFO: Current backtesting datetime 2023-12-22 10:06:00-05:00
2024-02-19 14:33:40,000: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,001: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,002: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,002: root: INFO: Current backtesting datetime 2023-12-22 10:07:00-05:00
2024-02-19 14:33:40,002: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,003: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,004: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,004: root: INFO: Current backtesting datetime 2023-12-22 10:08:00-05:00
2024-02-19 14:33:40,005: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,005: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,009: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,010: root: INFO: Current backtesting datetime 2023-12-22 10:09:00-05:00
2024-02-19 14:33:40,010: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,010: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,012: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,012: root: INFO: Current backtesting datetime 2023-12-22 10:10:00-05:00
2024-02-19 14:33:40,012: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,013: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,014: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,014: root: INFO: Current backtesting datetime 2023-12-22 10:11:00-05:00
2024-02-19 14:33:40,014: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,015: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,016: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,016: root: INFO: Current backtesting datetime 2023-12-22 10:12:00-05:00
2024-02-19 14:33:40,017: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,017: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,018: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,018: root: INFO: Current backtesting datetime 2023-12-22 10:13:00-05:00
2024-02-19 14:33:40,019: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,019: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,020: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,020: root: INFO: Current backtesting datetime 2023-12-22 10:14:00-05:00
2024-02-19 14:33:40,020: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,021: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,023: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,023: root: INFO: Current backtesting datetime 2023-12-22 10:15:00-05:00
2024-02-19 14:33:40,024: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,025: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,027: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,028: root: INFO: Current backtesting datetime 2023-12-22 10:16:00-05:00
2024-02-19 14:33:40,028: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,029: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,030: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,030: root: INFO: Current backtesting datetime 2023-12-22 10:17:00-05:00
2024-02-19 14:33:40,030: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,031: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,032: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,032: root: INFO: Current backtesting datetime 2023-12-22 10:18:00-05:00
2024-02-19 14:33:40,033: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,033: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,034: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,034: root: INFO: Current backtesting datetime 2023-12-22 10:19:00-05:00
2024-02-19 14:33:40,035: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,035: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,036: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,036: root: INFO: Current backtesting datetime 2023-12-22 10:20:00-05:00
2024-02-19 14:33:40,037: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,037: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,039: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,039: root: INFO: Current backtesting datetime 2023-12-22 10:21:00-05:00
2024-02-19 14:33:40,039: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,040: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,043: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,043: root: INFO: Current backtesting datetime 2023-12-22 10:22:00-05:00
2024-02-19 14:33:40,044: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,044: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,046: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,046: root: INFO: Current backtesting datetime 2023-12-22 10:23:00-05:00
2024-02-19 14:33:40,046: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,047: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,048: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,048: root: INFO: Current backtesting datetime 2023-12-22 10:24:00-05:00
2024-02-19 14:33:40,048: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,049: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,050: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,050: root: INFO: Current backtesting datetime 2023-12-22 10:25:00-05:00
2024-02-19 14:33:40,051: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,051: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,052: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,053: root: INFO: Current backtesting datetime 2023-12-22 10:26:00-05:00
2024-02-19 14:33:40,053: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,053: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,055: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,055: root: INFO: Current backtesting datetime 2023-12-22 10:27:00-05:00
2024-02-19 14:33:40,056: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,056: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,060: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,060: root: INFO: Current backtesting datetime 2023-12-22 10:28:00-05:00
2024-02-19 14:33:40,061: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,061: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,062: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,063: root: INFO: Current backtesting datetime 2023-12-22 10:29:00-05:00
2024-02-19 14:33:40,063: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,063: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,064: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,065: root: INFO: Current backtesting datetime 2023-12-22 10:30:00-05:00
2024-02-19 14:33:40,065: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,065: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,066: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,067: root: INFO: Current backtesting datetime 2023-12-22 10:31:00-05:00
2024-02-19 14:33:40,067: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,067: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,069: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,069: root: INFO: Current backtesting datetime 2023-12-22 10:32:00-05:00
2024-02-19 14:33:40,070: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,070: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,071: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,072: root: INFO: Current backtesting datetime 2023-12-22 10:33:00-05:00
2024-02-19 14:33:40,072: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,072: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,074: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,075: root: INFO: Current backtesting datetime 2023-12-22 10:34:00-05:00
2024-02-19 14:33:40,076: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,076: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,078: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,079: root: INFO: Current backtesting datetime 2023-12-22 10:35:00-05:00
2024-02-19 14:33:40,079: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,079: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,081: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,081: root: INFO: Current backtesting datetime 2023-12-22 10:36:00-05:00
2024-02-19 14:33:40,081: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,082: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,083: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,083: root: INFO: Current backtesting datetime 2023-12-22 10:37:00-05:00
2024-02-19 14:33:40,083: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,084: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,086: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,086: root: INFO: Current backtesting datetime 2023-12-22 10:38:00-05:00
2024-02-19 14:33:40,087: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,087: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,088: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,089: root: INFO: Current backtesting datetime 2023-12-22 10:39:00-05:00
2024-02-19 14:33:40,089: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,089: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,092: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,093: root: INFO: Current backtesting datetime 2023-12-22 10:40:00-05:00
2024-02-19 14:33:40,093: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,094: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:40[0m
2024-02-19 14:33:40,095: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:40,096: root: INFO: Current backtesting datetime 2023-12-22 10:41:00-05:00
